0 info it worked if it ends with ok
954 info package.json require-from-string@2.0.2 keywords should be an array of strings
955 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
956 info package.json valid-url@1.0.9 No license field.
957 info package.json @expo/sdk-runtime-versions@1.0.0 No repository field.
958 info package.json @segment/loosely-validate-event@2.0.0 No repository field.
959 info package.json @segment/loosely-validate-event@2.0.0 No license field.
960 verbose readDependencies loading dependencies from C:\Users\vitor\Desktop\avPraticaSotero-\package.json
961 silly cache add args [ 'firebase-database', null ]
962 verbose cache add spec firebase-database
963 silly cache add parsed spec Result {
963 silly cache add   raw: 'firebase-database',
963 silly cache add   scope: null,
963 silly cache add   name: 'firebase-database',
963 silly cache add   rawSpec: '',
963 silly cache add   spec: 'latest',
963 silly cache add   type: 'tag'
963 silly cache add }
964 silly addNamed firebase-database@latest
965 verbose addNamed "latest" is being treated as a dist-tag for firebase-database
966 info addNameTag [ 'firebase-database', 'latest' ]
967 silly mapToRegistry name firebase-database
968 silly mapToRegistry using default registry
969 silly mapToRegistry registry https://registry.npmjs.org/
970 silly mapToRegistry data Result {
970 silly mapToRegistry   raw: 'firebase-database',
970 silly mapToRegistry   scope: null,
970 silly mapToRegistry   name: 'firebase-database',
970 silly mapToRegistry   rawSpec: '',
970 silly mapToRegistry   spec: 'latest',
970 silly mapToRegistry   type: 'tag'
970 silly mapToRegistry }
971 silly mapToRegistry uri https://registry.npmjs.org/firebase-database
972 verbose addNameTag registry:https://registry.npmjs.org/firebase-database not in flight; fetching
973 verbose request uri https://registry.npmjs.org/firebase-database
974 verbose request no auth needed
975 info attempt registry request try #1 at 16:17:42
976 verbose request id 974972863381bbb7
977 http request GET https://registry.npmjs.org/firebase-database
978 http 404 https://registry.npmjs.org/firebase-database
979 verbose headers {
979 verbose headers   date: 'Sun, 02 Jun 2024 19:17:39 GMT',
979 verbose headers   'content-type': 'application/json',
979 verbose headers   'content-length': '21',
979 verbose headers   connection: 'keep-alive',
979 verbose headers   'cf-ray': '88d9c8e6bf061d46-GIG',
979 verbose headers   'access-control-allow-origin': '*',
979 verbose headers   age: '193',
979 verbose headers   vary: 'Accept-Encoding',
979 verbose headers   server: 'cloudflare'
979 verbose headers }
980 silly get cb [
980 silly get   404,
980 silly get   {
980 silly get     date: 'Sun, 02 Jun 2024 19:17:39 GMT',
980 silly get     'content-type': 'application/json',
980 silly get     'content-length': '21',
980 silly get     connection: 'keep-alive',
980 silly get     'cf-ray': '88d9c8e6bf061d46-GIG',
980 silly get     'access-control-allow-origin': '*',
980 silly get     age: '193',
980 silly get     vary: 'Accept-Encoding',
980 silly get     server: 'cloudflare'
980 silly get   }
980 silly get ]
981 verbose stack Error: Not found : firebase-database
981 verbose stack     at makeError (C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\npm\node_modules\npm-registry-client\lib\request.js:302:12)
981 verbose stack     at CachingRegistryClient.<anonymous> (C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\npm\node_modules\npm-registry-client\lib\request.js:290:14)
981 verbose stack     at Request._callback (C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\npm\node_modules\npm-registry-client\lib\request.js:210:14)
981 verbose stack     at self.callback (C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\npm\node_modules\request\request.js:187:22)
981 verbose stack     at Request.emit (node:events:520:28)
981 verbose stack     at Request.<anonymous> (C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\npm\node_modules\request\request.js:1044:10)
981 verbose stack     at Request.emit (node:events:520:28)
981 verbose stack     at IncomingMessage.<anonymous> (C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\npm\node_modules\request\request.js:965:12)
981 verbose stack     at IncomingMessage.emit (node:events:532:35)
981 verbose stack     at endReadableNT (node:internal/streams/readable:1696:12)
982 verbose statusCode 404
983 verbose pkgid firebase-database
984 verbose cwd C:\Users\vitor\Desktop\avPraticaSotero-
985 error Windows_NT 10.0.22631
986 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\vitor\\Desktop\\avPraticaSotero-\\node_modules\\npm\\bin\\npm-cli.js" "install" "--save" "firebase-database"
987 error node v22.0.0
988 error npm  v2.15.12
989 error code E404
990 error 404 Not found : firebase-database
990 error 404
990 error 404 'firebase-database' is not in the npm registry.
990 error 404 You should bug the author to publish it (or use the name yourself!)
990 error 404 It was specified as a dependency of 'projetoavsotero'
990 error 404
990 error 404 Note that you can also install from a
990 error 404 tarball, folder, http url, or git url.
991 verbose exit [ 1, true ]
